left_eye_V2H,right_eye_V2H,mouth_ratio,left_eye_state,right_eye_state,current_mouth_state
0.17943809497714672,0.1683229809375246,0.07186987533999263,0,0,1
0.17634929987742032,0.16755223557590712,0.07607584423778394,0,0,1
0.16729039243707455,0.15226710390103787,0.08414031340535422,0,0,1
0.17029513896179155,0.157045008232413,0.08425942620808653,0,0,1
0.16638195748521528,0.15192217804806293,0.07751678867176803,0,0,1
0.16434895612348585,0.15036494466329967,0.07109084445806127,0,0,1
0.16562697486630013,0.15095912388657484,0.07353354095778745,0,0,1
0.14968595891686284,0.1328922160181945,0.07864354489264072,0,1,1
0.15070826546612393,0.13474815003627624,0.08067490628859765,0,1,1
0.1425677710269491,0.13135240622719707,0.07925666190968038,0,1,1
0.1535857773915547,0.13876886633418534,0.0796281466828805,0,1,1
0.1630149882379913,0.14854645706918673,0.08008948054867857,0,1,1
0.15959269645178986,0.1436483389237735,0.08102687283628689,0,1,1
0.15914092721771272,0.14523643984052842,0.08204721682677338,0,1,1
0.15337914035304723,0.13959767526103226,0.08063894869051962,0,1,1
0.1636625215296177,0.14870417476847408,0.07955178341043727,0,1,1
0.16022880378252666,0.14738035434738336,0.07678057359802264,0,1,1
0.1608832308232928,0.14717545762712042,0.079167906819984,0,1,1
0.15179135828401538,0.13869575321663738,0.07994992351697283,0,1,1
0.16792390307430732,0.1565412392891458,0.07738334993197835,0,1,1
0.15932213269973278,0.1476169273960687,0.07364574195855232,0,1,1
0.16122328053562,0.14894197464647843,0.08226871945639244,0,1,1
0.16088359366181623,0.14949181445880574,0.07777201417384821,0,1,1
0.1632680640811726,0.1517329868189294,0.07452054826183663,0,1,1
0.16300984314477146,0.15206180383866705,0.0808863773457907,0,1,1
0.16762687856858077,0.15443663393256843,0.07862902747656146,0,1,1
0.16561032597357128,0.15461229969945717,0.07913059165800142,0,1,1
0.181476873790931,0.16722873153579082,0.09365404106275182,0,0,1
0.17426787320835216,0.1643505189772386,0.09658527852504425,0,0,1
0.17086661705705972,0.16255370456818233,0.09941486129260219,0,0,1
0.1807183540773971,0.16752061969694476,0.09843030206334855,0,0,1
0.16934797103786098,0.15939388967957538,0.10686776095455644,0,0,1
0.17281887823363148,0.1663793926454967,0.10634929075363037,0,0,1
0.16486316452947883,0.15940337046022127,0.10768796304091993,0,0,1
0.17698499987870459,0.17101183720064336,0.11344132926478337,0,0,1
0.1750609825518893,0.17065758005625697,0.11622253821963337,0,0,1
0.19539070219470725,0.18889541129526807,0.12110103224325927,0,0,1
0.20023801986292716,0.19880401849325946,0.12379401335444101,0,0,1
0.19747728984834578,0.19249855055911155,0.12454398212383584,0,0,1
0.2024952153352431,0.19963294830381098,0.1274435277819641,0,0,1
0.20861733146107211,0.20536633940178858,0.13174668737161177,0,0,1
0.21064829949223499,0.2088396859414209,0.13539483799062815,0,0,1
0.20781946772413432,0.206011115197033,0.13584573285242973,0,0,1
0.20361310159516943,0.20270727482509804,0.1371241447664921,0,0,1
0.20646875986295748,0.20593716278041027,0.13714707450693917,0,0,1
0.2097872890743878,0.21096579117202963,0.13915748151668536,0,0,1
0.2200869614222084,0.2202419801140969,0.14551275501498137,0,0,1
0.22044566552930095,0.22071701851302722,0.1468616491785702,0,0,1
0.22116426359703165,0.22058912640508227,0.144793211658933,0,0,1
0.23046894598776538,0.2344843776745811,0.14513017784384163,0,0,1
0.23001642344868667,0.229257472129521,0.14395082752476493,0,0,1
0.22171697725458087,0.22570580354386624,0.14736320197341035,0,0,1
0.2263414476016088,0.23059123483761249,0.14824535137589792,0,0,1
0.2194314474305679,0.22512713675675503,0.14697611476686065,0,0,1
0.23311560407480297,0.2366871249113526,0.1462811234580017,0,0,1
0.23106398981285528,0.23829784921574595,0.14919321133406227,0,0,1
0.22760967539737617,0.23100823703660306,0.14713244564033195,0,0,1
0.22796210466395972,0.23147994456885665,0.14822583951584642,0,0,1
0.23258960512722887,0.23972394308355446,0.1505079523653162,0,0,1
0.22347015172371387,0.23224371090722376,0.14975501578808847,0,0,1
0.2194300144083374,0.2236499849549324,0.14983170025121512,0,0,1
0.22270186445361573,0.22981717855079384,0.15006234085344572,0,0,1
0.22414544703624045,0.23017250924604832,0.150443394045921,0,0,1
0.22665159330023185,0.23293472636879156,0.15012620586842215,0,0,1
0.23357994007271016,0.24021244600192582,0.15319914304600668,0,0,1
0.22648072085517001,0.233815264528091,0.14883580778431343,0,0,1
0.23212634363327658,0.23809868046483765,0.15168985408695318,0,0,1
0.22487042085878642,0.23075537147612663,0.14829779428683862,0,0,1
0.23771215899674458,0.24624441670040015,0.15425908738582916,0,0,1
0.23586481805708207,0.24449451049615603,0.15431107372585728,0,0,1
0.22408314466606766,0.2316298461360208,0.15103800250762456,0,0,1
0.23560218802666588,0.2416063155341919,0.1580354896117465,0,0,1
0.23588173622992925,0.24416436258147275,0.16013234366447854,0,0,1
0.22396125819929044,0.233536080218299,0.1525031031183975,0,0,1
0.23803503042702642,0.24207743259393627,0.1560739446674859,0,0,1
0.23080928798972805,0.2387551816475427,0.15904697197608028,0,0,1
0.22571485807708552,0.2317475146843653,0.14789092311287813,0,0,1
0.2403038079277364,0.24795897478682039,0.15960696377215625,0,0,1
0.23708970379180777,0.24572435647585036,0.15729873237993783,0,0,1
0.22881416603193433,0.23842547219572477,0.15231258980165482,0,0,1
0.23337769170392722,0.24044035769554079,0.15855025593964403,0,0,1
0.23320826450444565,0.2405011385442956,0.1509502209371655,0,0,1
0.23390803056508144,0.24277032113848943,0.15452416579474035,0,0,1
0.23463218529214427,0.24024838872866358,0.15659665393172667,0,0,1
0.2323098179970298,0.24113175367068118,0.15041311779138772,0,0,1
0.23312778067130865,0.24083279684786993,0.15791075623903492,0,0,1
0.23412104739935788,0.2428329613294033,0.1541431003137716,0,0,1
0.22960420433324918,0.23917602721498815,0.15219297746004243,0,0,1
0.2317260959788291,0.24185284261581905,0.15353071597774834,0,0,1
0.23008630161947458,0.2400037490910553,0.14701712966891659,0,0,1
0.22968977332952872,0.23823158331747216,0.15102343236706595,0,0,1
0.23349436688138353,0.24094394288703896,0.15113961022799718,0,0,1
0.22697838904246367,0.2323986169000648,0.1499738855839069,0,0,1
0.22404327733679805,0.22807934757808862,0.15059241535521461,0,0,1
0.22504838623712944,0.22980088292613884,0.1509043154433618,0,0,1
0.21959902428968062,0.22687437244063532,0.14972664517216216,0,0,1
0.22479022769476095,0.23010318972038415,0.15115526360588286,0,0,1
0.2268634855269793,0.23091327594048153,0.14970615341554952,0,0,1
0.2209588963699478,0.22536983830815824,0.14778889952242166,0,0,1
0.22157773981351567,0.22726687544174956,0.14851512147379675,0,0,1
0.2176968460960047,0.2216755960225164,0.1459495735867926,0,0,1
0.22368497334737594,0.22657949267222802,0.1431514324634447,0,0,1
0.22237624470512685,0.22334454145049562,0.1463963633870565,0,0,1
0.21936697675872452,0.2236216113736452,0.14583668165286628,0,0,1
0.21933435762422904,0.22157547267160463,0.14447864682512618,0,0,1
0.21337109553375347,0.2152587833274484,0.14264324636511946,0,0,1
0.21284953636763043,0.21414422256905905,0.14207208877598046,0,0,1
0.21916900191137303,0.2197395840185306,0.14602952379473885,0,0,1
0.20683735857195223,0.20592361910310014,0.13930733334539563,0,0,1
0.19571793775664806,0.1935294510944213,0.1386261914433066,0,0,1
0.20209808687870243,0.201751944408098,0.13896744028874566,0,0,1
0.20307026037641693,0.20127418496521093,0.13852552004981195,0,0,1
0.19133646587589262,0.18782450397132125,0.13377149060085836,0,0,1
0.1948601358969618,0.19352299116584432,0.13181896417859257,0,0,1
0.18497123414396388,0.18340274067997706,0.13220567629251614,0,0,1
0.1891998783954002,0.18669463192400143,0.12878088842006574,0,0,1
0.18927697457278708,0.18838603698257364,0.12397309602838265,0,0,1
0.19359434980094972,0.19068669923304624,0.1268181502945217,0,0,1
0.16855115572248297,0.16784503214801733,0.12497321531182158,0,0,1
0.18163191995351746,0.18025806876933004,0.12091833228994221,0,0,1
0.18190291587505766,0.18210624927891464,0.1234956135065827,0,0,1
0.16328268240395216,0.16204127908490834,0.11503197494856991,0,0,1
0.15964446373577065,0.15830342222963234,0.11666051498810052,0,0,1
0.16087857103290307,0.15895932626801257,0.1203465773314494,0,0,1
0.16487061295588823,0.1636502859172362,0.12333881684813065,0,0,1
0.16087424962103217,0.1590339405686878,0.11876692430136365,0,0,1
0.14271290255333596,0.14011552411693243,0.11822328426981545,0,0,1
0.15403824989138395,0.15161052145091045,0.11503545682966441,0,0,1
0.1647070662101156,0.16209921169841235,0.11412735663396498,0,0,1
0.16346564749662096,0.1610231751464973,0.11855611844949969,0,0,1
0.16505054231973765,0.16393865721987275,0.1161872711302004,0,0,1
0.17228679236775143,0.16948698365438444,0.11807338361625178,0,0,1
0.17765880773543638,0.17422945158376577,0.11844317418771536,0,0,1
0.16233933935736566,0.1606783859152075,0.11389442645926463,0,0,1
0.15838678901435013,0.15614878895824513,0.11661296311076993,0,0,1
0.17062046309517803,0.16994403416570872,0.11789214915676231,0,0,1
0.15948334926869698,0.15731206832652492,0.11296713310206646,0,0,1
0.16104050324430946,0.16050485075948745,0.11201917978157977,0,0,1
0.17643140157233222,0.17538686230088948,0.11350567321488253,0,0,1
0.18982448120631581,0.18725670902141817,0.11542344020347346,0,0,1
0.1827267260712253,0.18153643464422517,0.11308331854846239,0,0,1
0.17954671966600283,0.17612234603049293,0.11692296468410382,0,0,1
0.17820721929309566,0.17748301461511662,0.1187430457896856,0,0,1
0.18120557101397006,0.1803587912562054,0.11695638206708295,0,0,1
0.17074147551592808,0.16632300011614615,0.11967124119814165,0,0,1
0.16983345052097276,0.16695881337890908,0.11727979349568421,0,0,1
0.17336017672159856,0.17138783264885707,0.1170490963647097,0,0,1
0.1766695317891194,0.17552418808425357,0.11839014451117191,0,0,1
0.1784158305522848,0.17507766956163726,0.11589564863278864,0,0,1
0.17648138395886684,0.17535506131464523,0.11541136237896969,0,0,1
0.1721852369715399,0.1701634082102201,0.11448002530775649,0,0,1
0.16947392269963263,0.1681521853518744,0.11618784052370765,0,0,1
0.19153606564550546,0.1889269816880193,0.11568680422441242,0,0,1
0.20163015072061102,0.1991742241678259,0.11774344574624925,0,0,1
0.1975933086281076,0.19676547330651445,0.11366180649237409,0,0,1
0.2113869947091266,0.21085247018747458,0.11941761214266516,0,0,1
0.21856567606793972,0.2171477613546789,0.12432440152774013,0,0,1
0.21566588075549767,0.2145980193983432,0.11637991003035204,0,0,1
0.21714564581564333,0.2149406367385781,0.1212800715631161,0,0,1
0.20159649576858452,0.1995820569016643,0.12405842676242577,0,0,1
0.19797643099927056,0.19407634803271967,0.12475037846367501,0,0,1
0.18947314297607912,0.18659301964428412,0.12451425102054758,0,0,1
0.1983645793395649,0.1937344829901765,0.12297104009027951,0,0,1
0.21033330404115333,0.20982880239287913,0.12343510683874721,0,0,1
0.2195824479027053,0.2144410292501461,0.12810846247440363,0,0,1
0.2315961534633373,0.22829588259470696,0.1309514838170512,0,0,1
0.20613137535993623,0.1980126619122686,0.1285728295352808,0,0,1
0.19499551856095304,0.18721791131058305,0.13548747447087625,0,0,1
0.1861681137454186,0.17876678224868234,0.125861743679334,0,0,1
0.1871789034695718,0.1796958135687943,0.12950410007464608,0,0,1
0.19255120051405883,0.1828698472760946,0.12980754453835747,0,0,1
0.20541594851289885,0.19794734647469733,0.1335844579959551,0,0,1
0.18159225575985044,0.17719135886620027,0.13028499094637452,0,0,1
0.18148851496638077,0.17710665077933296,0.12392892130576466,0,0,1
0.1766230053881336,0.1686816299903534,0.12669471655190176,0,0,1
0.16339642814434469,0.15149221829925677,0.12386987408996321,0,0,1
0.17624391341262563,0.17168338495195454,0.12664551460022072,0,0,1
0.1774198743523356,0.1680795614036571,0.12713870748576997,0,0,1
0.19669829745265519,0.18348991470483503,0.1259628543217846,0,0,1
0.1972074320912707,0.17976567919497505,0.1287122770874089,0,0,1
0.1844957201890777,0.16701005133039826,0.1250531229215755,0,0,1
0.204922533906606,0.19013870794021356,0.12119008392554607,0,0,1
0.17926220596503198,0.16897187056050597,0.11479044598883482,0,0,1
0.1712352501351159,0.15175917896012453,0.10818967755949797,0,0,1
0.16905710115112463,0.15125385107924666,0.10855972497196381,0,0,1
0.17009702636851876,0.15285033318115182,0.1062954086915677,0,0,1
0.14782349495070823,0.12924659111349351,0.09709057769322675,0,1,1
0.15289028532760207,0.1358241446897423,0.09920536924326248,0,1,1
0.15058429780333957,0.1323071540387093,0.09494652738821696,0,1,1
0.16310308168811863,0.1493262598422281,0.0995834327275447,0,1,1
0.15467172471453128,0.13969609174374198,0.09364692480216791,0,1,1
0.1648852124491357,0.14917624386828549,0.09439879044436003,0,1,1
0.13553845027812306,0.11966725045034957,0.08520795358420713,1,1,1
0.17830431713364897,0.16165184796187085,0.08900900069847618,0,0,1
0.15834927835627144,0.13870629601469542,0.09213098085825844,0,0,1
0.17323450325336381,0.1534199600932217,0.09412785022206442,0,0,1
0.17314959941399988,0.15217893155097037,0.09220315528196857,0,0,1
0.1759274558055793,0.15247893151023123,0.09133150304083196,0,0,1
0.1766003486769399,0.15370003166990576,0.09580759337934795,0,0,1
0.17214405118101375,0.15482118205283082,0.08632390425479712,0,0,1
0.17333383060733076,0.1553184035316639,0.08959560052182712,0,0,1
0.15142680766413433,0.13638725269063726,0.09286414384814548,0,1,1
0.17197471605013676,0.15492835826741996,0.0890284604747052,0,1,1
0.1656415015915527,0.14048418448742367,0.09374192034303432,0,1,1
0.18417178089551087,0.16255591191779947,0.09726753718111715,0,0,1
0.16992347028498384,0.15070896458856442,0.0897653977746247,0,0,1
0.17603886698069193,0.15933445204084482,0.08312034316929996,0,0,1
0.18809788388457147,0.17200456700455635,0.08141733928676095,0,0,1
0.1928792881229308,0.17443471226799645,0.07543410053146343,0,0,1
0.1852877334230119,0.16868326363602926,0.08219498568950294,0,0,1
0.18989744408195652,0.1777239862519986,0.07452087560349896,0,0,1
0.18739271480395128,0.17387566630468246,0.07681316038051893,0,0,1
0.19221365766004664,0.17984689867119538,0.06807179319534624,0,0,1
0.18715715103232425,0.17933714270470177,0.07384972355449783,0,0,1
0.1871081385536156,0.18186208233305162,0.07638593237923093,0,0,1
0.18193087488705206,0.1781387865125258,0.08278844574319721,0,0,1
0.19523477313280788,0.191052446346688,0.07852174258674464,0,0,1
0.19952606288294988,0.2026308068677689,0.06362581489219359,0,0,1
0.19380331136671364,0.19863972793079768,0.0644053447076028,0,0,1
0.19480249812544934,0.2009542910957961,0.07033889004995487,0,0,1
0.1840743138177349,0.18568857748206924,0.06823965444026275,0,0,1
0.20910094378884533,0.21655690071578146,0.060476780334131786,0,0,1
0.19274445062684803,0.2023558890689193,0.07589347886033423,0,0,1
0.195533565418835,0.20642899805905912,0.057388247392130436,0,0,1
0.19724522527421995,0.2032234250849024,0.07226980944290477,0,0,1
0.1884634205944531,0.1966719660299297,0.07090711695768287,0,0,1
0.1939973547726185,0.20399023118358836,0.06981450264752252,0,0,1
0.20123224352101152,0.20477649704528827,0.06573506489422247,0,0,1
0.19086153513755527,0.1971382634206749,0.06986899104784436,0,0,1
0.19711961706442954,0.20384906276561562,0.06419531947719942,0,0,1
0.19826312383442707,0.19940632529982738,0.06896889229260568,0,0,1
0.17728126409424838,0.17860456732679417,0.058799214102203755,0,0,1
0.17981396517850617,0.17547800727930313,0.057744775323363313,0,0,1
0.18181620244008279,0.17722954232152208,0.06226905285247062,0,0,1
0.18251695795011166,0.17859362953678135,0.08295216463378365,0,0,1
0.1907367556422842,0.1894327006274,0.07435221655146569,0,0,1
0.1876490746348362,0.18600854126879704,0.07812366000949725,0,0,1
0.17714971704924298,0.17152908561409977,0.07585727039349907,0,0,1
0.18511440426911965,0.18177820564753536,0.08277413416334949,0,0,1
0.18789845743015426,0.1838814196526585,0.0754755880044281,0,0,1
0.17689497928309156,0.17064101417221114,0.08237997103011672,0,0,1
0.17642749926334358,0.17121791898519811,0.08164136694022586,0,0,1
0.16585912513270365,0.16069852789921438,0.07303615544400048,0,0,1
0.16365109875612666,0.15415356619064458,0.08768010779489027,0,0,1
0.16480053923057375,0.15512790371224291,0.08038575273894584,0,0,1
0.15595632031087,0.14652945575701543,0.07976854693813452,0,0,1
0.16138639291058784,0.1509209966963978,0.08269988850971378,0,0,1
0.15908614384460834,0.15056720361345732,0.08683606530366092,0,0,1
0.15491556174076854,0.14176147626234933,0.08939188578056781,0,0,1
0.16536970717437321,0.14949667412254455,0.08118685579099429,0,0,1
0.16613892312391643,0.15201502533339092,0.0840390404718891,0,0,1
0.1660144286383269,0.15208752594772057,0.0865054240988767,0,0,1
0.16586749827224345,0.15193209721883708,0.08306418867917117,0,0,1
0.1600978191517003,0.14494484217909787,0.07883586646185518,0,0,1
0.15578566261597665,0.138986181620236,0.0856152193531236,0,0,1
0.12588235500490388,0.1090684860843067,0.09221804533044904,1,1,1
0.12188739169775802,0.10822594784891787,0.08877254767814248,1,1,1
